Whereas:
16.  Since the purpose of accreditation is to provide an authoritative statement of the competence of a body to perform conformity assessment activities, it is necessary to provide that Member States should not maintain more than one national accreditation body and should ensure that it is organised in such a way as to safeguard the objectivity and impartiality of its activities. Such national accreditation bodies should operate independently of commercial conformity assessment activities. It is therefore appropriate to provide that Member States ensure that in the performance of their tasks, national accreditation bodies are deemed to exercise public authority, irrespective of their legal status.
17.  For the assessment and continued monitoring of the competence of a conformity assessment body, it is essential to determine its technological knowledge and experience and its capability to carry out assessment. It is therefore necessary that the national accreditation body possesses the pertinent knowledge, competence and means for the proper performance of its tasks.
18.  Accreditation should in principle be operated as a self-supporting activity. Member States should ensure that financial support exists for the fulfilment of special tasks.
19.  In those cases where it is not economically meaningful or sustainable for a Member State to establish a national accreditation body, that Member State should have the possibility of having recourse to the national accreditation body of another Member State.
20.  In order to avoid duplication of accreditation and to enhance acceptance and recognition of accreditation certificates as well as to perform effective monitoring of accredited conformity assessment bodies, the conformity assessment bodies should in principle request accreditation by the national accreditation body of the Member State in which they are established. Nevertheless, it is necessary to ensure that a conformity assessment body has the possibility to request accreditation in another Member State in cases where in its Member State there is no national accreditation body or where such body is not competent to provide the requested accreditation services. In these cases, appropriate co-operation and exchange of information between national accreditation bodies should be established.
21.  In order to ensure that national accreditation bodies fulfil the requirements and obligations under this Regulation, it is important that Member States support the proper functioning of the accreditation system, perform regular monitoring of their national accreditation bodies and take appropriate corrective measures where necessary.
22.  In order to ensure the equivalence of the level of competence of conformity assessment bodies and to facilitate mutual recognition and promote the overall acceptance of accreditation certificates and conformity assessment results issued by accredited bodies, it is necessary that national accreditation bodies operate a rigorous and transparent peer evaluation system and regularly undergo such evaluation.
23.  The main mission of the European co-operation for Accreditation (EA) is to further a transparent and quality led system to evaluate the competence of conformity assessment bodies throughout Europe. The EA is managing a peer evaluation system among national accreditation bodies from the Member States and other European countries. That system has proved to be efficient and to provide mutual confidence. Therefore, Member States should ensure that their national accreditation bodies seek or maintain membership in the EA.
24.  Effective co-operation among national accreditation bodies is essential for the proper implementation of peer evaluation and with regard to cross-frontier accreditation. In the interests of transparency, it is, therefore, necessary to provide for an obligation for national accreditation bodies to exchange information among themselves as well as to provide the relevant information to the national authorities and the Commission. Updated and accurate information about the availability of accreditation activities operated by national accreditation bodies should also be made public and, therefore, accessible in particular to conformity assessment bodies.
25.  The sectoral accreditation schemes should cover the fields of activity where general requirements for competence of conformity assessment bodies are not sufficient to ensure the necessary level of protection where specific detailed technology or health and safety related requirements are imposed. Given the fact that the EA has at its disposal a broad range of technical expertise, it should be requested to develop such schemes, especially for areas covered by Community legislation.
26.  For the purposes of ensuring an equivalent and consistent enforcement of Community harmonisation legislation, this Regulation introduces a Community market surveillance framework, defining both minimum requirements against the background of the objectives to be achieved by Member States, and a framework for administrative cooperation including the exchange of information among Member States.
27.  In certain sectors Community requirements already exist in order to ensure that market surveillance activities are carried out on the basis of common rules. To avoid any overlaps, those sectors should not be not subject to this Regulation. Hence, the following instruments should be excluded from the provisions on market surveillance but come under the scope of the provisions for control of products from third countries: Council Directive 70/156/EEC of 6 February 1970 on the approximation of the laws of the Member States relating to the type-approval of motor vehicles and their trailers[14], Council Directive 76/768/EEC of 27 July 1976 on the approximation of the laws of the Member States relating to cosmetic products [15] , Council Directive 90/385/EEC of 20 June 1990 on the approximation of the laws of the Member States relating to active implantable medical devices[16], Council Directive 93/42/EEC of 14 June 1993 concerning medical devices[17], Directive 97/68/EC of the European Parliament and of the Council of 16 December 1997 on the approximation of the laws of the Member States relating to measures against the emission of gaseous and particulate polluants from the internal combustion engines to be installed in non-road mobile machinery[18], Directive 98/79/EC of the European Parliament and of the Council of 27 October 1998 on in vitro diagnostic medical devices[19], Directive 2001/82/EC of the European Parliament and of the Council of 6 November 2001 on the Community code relating to veterinary medicinal products[20], Directive 2001/83/EC of the European Parliament and of the Council of 6 November 2001 on the Community code relating to medicinal products for human use[21], Directive 2002/88/EC of the European Parliament and of the Council of 9 December 2002 amending Directive 97/68/EC on the approximation of the laws of the Member States relating to measures against the emission of gaseous and particulate pollutants from internal combustion engines to be installed in non-road mobile machinery[22], Directive 2002/24/EC of the European Parliament and of the Council of 18 March 2002 relating to the type-approval of two or three-wheel motor vehicles and repealing Council Directive 92/61/EEC[23], Regulation (EC) No 1592/2002 of the European Parliament and of the Council of 15 July 2002 on common rules in the field of civil aviation and establishing a European Aviation Safety Agency[24], Directive 2003/37/EC of the European Parliament and of the Council of 26 May 2003 on type-approval of agricultural or forestry tractors, their trailers and interchangeable towed machinery, together with their systems, components and separate technical units and repealing Directive 74/150/EEC[25], Directive 2004/26/EC of the European Parliament and of the Council of 21 April 2004 amending Directive 97/68/EC on the approximation of the laws of the Member States relating to measures against the emission of gaseous and particulate pollutants from internal combustion engines to be installed in non-road mobile machinery[26], Regulation (EC) No 273/2004 of the European Parliament and of the Council of 11 February 2004 on drug precursors[27], Regulation (EC) No 726/2004 of the European Parliament and of the Council of 31 March 2004 laying down Community procedures for the authorisation and supervision of medicinal products for human and veterinary use and establishing a European Medicines Agency[28].
28.  Directive 2001/95/EC of the European Parliament and of the Council on general product safety [29] has set up a market surveillance and administrative cooperation framework in respect of consumer products. The provisions of this Regulation on market surveillance should not apply in relation to products, as defined in Article 2(a) of Directive 2001/95/EC, in so far as the health and safety of consumers is concerned .
29.  Cooperation of competent authorities at the national level and across borders in exchanging information, investigating infringements and taking action to bring about their cessation is essential to the protection of health and safety and to guaranteeing the smooth functioning of the internal market.
30.  Situations of serious risk posed by a product require rapid intervention, which may entail the product being withdrawn from the market or recalled or prohibited being made available on the market. In those situations it is necessary to have access to a system of rapid exchange of information between Member States and the Commission. The system provided by Article 12 of Directive 2 001/95/EC has proved its effectiveness and efficiency in the area of consumer products. To avoid unnecessary duplication, that system should be used for the purpose of this Regulation. Moreover, ensuring coherent market surveillance throughout the Community requires a comprehensive exchange of information on national activities in this context, going beyond this system.
31.  Information exchanged between competent authorities should be subject to the strictest guarantees of confidentiality and professional secrecy in order to ensure that investigations are not compromised and the reputation of economic operators is not unfairly harmed. Directive 95/46/EC of the European Parliament and of the Council of 24 October 1995 on the protection of individuals with regard to the processing of personal data and on the free movement of such data[30] and Regulation (EC) No 45/2001 of the European Parliament and of the Council of 18 December 2000 on the protection of individuals with regard to the processing of personal data by the Community institutions and bodies and on the free movement of such data[31] apply in the context of this Regulation.
32.  Community legislation harmonising the conditions for the marketing of products provides for specific procedures establishing whether a national measure restricting the free movement of a product is justified or not (safeguard clause procedures). Those procedures apply subsequently to a rapid exchange of information on products presenting a serious risk.
33.  Council Regulation (EEC) No 339/93 of 8 February 1993 on checks for conformity with the rules on product safety in the case of products imported from third countries[32] lays down rules regarding the suspension of the release of products by customs authorities and provides for further proceedings including the involvement of market surveillance authorities. It is therefore appropriate that those provisions, including the involvement of market surveillance authorities, be integrated into this Regulation and have the same scope.
34.  Points of entry at the external borders are well placed to detect unsafe products even before they are placed on the market. An obligation for customs authorities to execute checks on an adequate scale can therefore contribute to a safer market place.
35.  Experience has shown that products which are not released are often re-exported and subsequently enter the Community market at other points of entry, thus negating the customs authorities’ efforts. Market surveillance authorities should therefore be given the means to proceed with the destruction of products if they deem it appropriate.
36.  The Member States should lay down rules on penalties applicable to infringements of the provisions of this Regulation and ensure that they are implemented. Those penalties must be effective, proportionate and dissuasive.
37.  In order to achieve the objectives of this Regulation, it is necessary for the Community to contribute to the financing of activities required to implement the policies in the field of accreditation and market surveillance. Financing should be provided either in the form of grants without a call for proposals to the EA, or in the form of grants with a call for proposals or by awarding contracts to the EA or to other bodies, depending on the nature of the activity to be financed and in accordance with Council Regulation (EC, Euratom) No 1605/2002 of 25 June 2002 on the Financial Regulation applicable to the general budget of the European Communities[33], hereinafter “the Financial Regulation”.
38.  For some specialised tasks, such as the production and revision of sectoral accreditation schemes, and for other tasks related to verification of the technical competence and facilities of laboratories and certification or inspection bodies the EA should be eligible for Community financing, since it is well adapted to provide the necessary technical expertise in this respect.
39.  Given the function of the EA in the peer evaluation of accreditation bodies and its ability to assist the Member States with the management of such peer evaluation, the Commission should be in a position to provide grants for the functioning of the EA secretariat which should provide ongoing support for accreditation activities at Community level.
40.  A partnership agreement should be signed, in accordance with the provisions of the Financial Regulation, between the Commission and the EA in order to fix the administrative and financial rules on financing accreditation activities.
41.  In addition, financing should also be available to other bodies besides the EA as regards other activities in the field of conformity assessment, metrology, accreditation and market surveillance, such as drawing up and updating of guidelines, inter-comparison activities linked to the operation of safeguard clauses, preliminary or ancillary activities in connection with the implementation of Community legislation in the said areas and programmes of technical assistance and co-operation with non-member countries as well as enhancement of the policies in the said areas at Community and international level.
42.  This Regulation respects the fundamental rights and observes the principles reflected in the Charter of Fundamental Rights of the European Union.
43.  Since the objective of the Regulation, namely to ensure that products on the market covered by Community legislation respect a high level of health and safety and other public interests, whilst guaranteeing the functioning of the internal market, by providing a framework for accreditation and market surveillance, cannot be sufficiently achieved by the Member States and can therefore, by reason of its scale and effects, be better achieved at Community level, the Community may adopt measures, in accordance with the principle of subsidiarity as set out in Article 5 of the Treaty. In accordance with the principle of proportionality, as set out in that Article, this Regulation does not go beyond what is necessary in order to achieve this objective,
HAVE ADOPTED THIS REGULATION:
CHAPTER I GENERAL PROVISIONS
Article 1
Subject matter and scope
44.  This Regulation lays down rules on the organisation and operation of accreditation of conformity assessment bodies performing assessment of any substance, preparation or other product, whether or not such substance, preparation or product has undergone transformation, to be placed on the Community market.
It also provides a framework for market surveillance and the control of products from third countries to ensure that substances, preparations and transformed products subject to Community legislation harmonising the conditions for the marketing of products, hereinafter “Community harmonisation legislation” respect a high level of protection of public interests such as health and safety in general, of health and safety at the workplace, protection of consumers, of the environment, and of security.
45.  This Regulation shall not apply in cases governed by:
46.  food law as defined in Article 3 of Regulation (EC) N° 178/2002 with the exception, as regards Chapter II, of Regulation (EC) N° 509/2006, 510/2006 and […/…] [on organic production and labelling of organic products];
47.  feed law as defined in Article 3 of Regulation (EC) N° 882/2004;
48.  Directive 2001/37/EC;
49.  Directive 2002/98/EC;
50.  Directive 2004/23/EC.
Article 2
Definitions
For the purposes of this Regulation the following definitions shall apply:
51.  “making available on the market” means any supply of a product for distribution, consumption or use on the Community market in the course of a commercial activity, whether in return for payment or free of charge;
52.  “placing on the market” means the first making available of a product on the Community market;
53.  “manufacturer” means a natural or legal person who designs or manufactures a product or who has such a product designed or manufactured, under his name or trademark;
54.  “authorised representative” means any natural or legal person established within the Community who has received a written mandate from the manufacturer to act on his behalf for specified tasks with regard to the latter’s obligations under the relevant Community legislation;
55.  “distributor” means any natural or legal person in the supply chain, who makes a product available on the market;
56.  “importer” means any natural or legal person established within the Community, who places a product from a third country on the Community market;
57.  “economic operators” means the manufacturer, the importer, distributor and the authorised representative;
58.  “technical specification” has the meaning assigned to it by point 3 of Article 1 of Directive 98/34/EC;
59.  “harmonised standard” means a standard adopted by one of the European standardisation bodies listed in Annex I to Directive 98/34/EC in accordance with Article 6 of Directive 98/34/EC;
60.  “accreditation” means a third-party attestation, related to a conformity assessment body, conveying formal demonstration of its competence to carry out specific conformity assessment tasks;
61.  “national accreditation body” means the sole authoritative body in a Member State that performs accreditation with authority derived from government;
62.  “recall” means any measure aimed at achieving the return of a product that has already been made available to the end user.
63.  “withdrawal” shall mean any measure aimed at preventing the making available on the market of a product in the supply chain.
CHAPTER II ACCREDITATION
Article 3
Scope
64.  Where accreditation is used on a compulsory or voluntary basis to assess the competence of conformity assessment bodies to carry out conformity assessment of any substance, preparation or other product, whether or not such substance, preparation or product has undergone transformation, this Chapter shall apply, irrespective of the legal status of the body performing the accreditation.
65.  This Chapter shall apply to accreditation referred to in Regulations (EC) Nos 509/2006 and 510/2006 and […/…] [on organic production and labelling of organic products].
66.  This chapter shall not apply in cases governed by Regulation (EC) No 761/2001.
Article 4
General principles
67.  Accreditation shall be operated in each Member State by a single national accreditation body.
68.  Where a Member State considers it not economically meaningful or sustainable to have a national accreditation body or to provide certain accreditation services, it may have recourse to a national accreditation body of another Member State.
69.  A Member State shall inform the Commission and the other Member States where a national accreditation body is established and for which conformity assessment activities it performs accreditation, including any changes thereto.
It shall inform the Commission and the other Member States where, in accordance with paragraph 2, recourse is had to a national accreditation body of another Member State.
70.  The national accreditation body shall be deemed to exercise public authority.
71.  The responsibilities and tasks of the national accreditation body shall be clearly distinguished from those of other national authorities.
72.  The national accreditation body shall operate on a non profit basis. It may not offer or provide any activities or services that conformity assessment bodies provide, nor may it provide consultancy services.
73.  Member States shall ensure that their national accreditation body has the appropriate resources, both financial and personnel, for the proper performance of its tasks.
74.  The national accreditation body shall seek membership of European co-operation for Accreditation (EA).
Article 5
Operation of accreditation
75.  National accreditation bodies shall, when requested by a conformity assessment body, evaluate whether the conformity assessment body is competent to carry out a specific conformity assessment activity and, where that is the case, issue an accreditation certificate to that effect.
76.  The national accreditation body shall monitor any conformity assessment body to which it has issued an accreditation certificate.
77.  Where the national accreditation body ascertains that a conformity assessment body which has received an accreditation certificate is no longer competent to carry out a specific conformity assessment activity or commits a serious breach of its obligations, the national accreditation body shall take all appropriate measures to restrict, suspend or withdraw its accreditation certificate.
78.  Member States shall establish procedures for the resolution of appeals and complaints made against accreditation decisions, or the absence thereof.
Article 6
Cross-frontier accreditation
79.  Where a conformity assessment body requests accreditation, it shall do so with the national accreditation body of the Member State in which it is established or with the national accreditation body to which that Member State has had recourse pursuant to Article 4(2).
However, a conformity assessment body may request accreditation by a national accreditation body other than those referred to in the first subparagraph in any one of the following situations:
80.  where the Member State in which it is established has decided not to establish a national accreditation body and has not had recourse to a national accreditation body of another Member State pursuant to Article 4(2);
81.  where the national accreditation bodies referred to in the first subparagraph do not perform accreditation in respect of the conformity assessment activities for which accreditation is sought;
82.  where the national accreditation bodies referred to in the first subparagraph have not yet, or have not successfully, undergone the peer evaluation under Article 9 in respect of the conformity assessment activities for which accreditation is sought.
83.  Where a national accreditation body receives a request under paragraph 1 (b) or (c), it shall inform the national accreditation body of the Member State in which the requesting conformity assessment body is established. In such cases, the national accreditation body of the Member State in which the requesting conformity assessment body is established may require to participate as an observer.
84.  A national accreditation body may request another national accreditation body to carry out a part of the assessment activity. In such a case, the accreditation certificate shall be issued by the requesting body.
Article 7
Requirements for national accreditation bodies
A national accreditation body shall fulfil the following requirements:
85.  it shall be organised in such a manner as to make it independent from the conformity assessment bodies which it assesses and from commercial pressures and to ensure that no conflicts of interest occur with conformity assessment bodies;
86.  it shall document the duties, responsibilities and authorities of personnel who could affect the quality of the assessment and attestation of competence;
87.  it shall be organised and operated so as to safeguard the objectivity and impartiality of its activities;
88.  it shall ensure that each decision relating to the attestation of competence is taken by competent persons different from those who carried out the assessment;
89.  it shall have adequate arrangements to safeguard the confidentiality of the information obtained;
90.  it shall identify the conformity assessment activities for which it is competent to perform accreditation, referring, where appropriate, to relevant Community or national legislation and standards;
91.  it shall set up the necessary procedures to ensure efficient management and appropriate internal controls;
92.  it shall have a sufficient number of competent personnel for the proper performance of its tasks;
93.  it shall establish, implement and maintain procedures for monitoring the performance and competence of the personnel involved.
Article 8
Compliance with requirements
94.  Member States shall monitor their national accreditation bodies at regular intervals in order to ensure that they fulfil the requirements laid down in Article 7.
Member States may choose to accept successful peer evaluation under Article 9 as fulfilling the needs of the monitoring provided for in the first paragraph.
95.  Where a national accreditation body does not meet the requirements, or fails to fulfil the obligations, under this Regulation, the Member State concerned shall take the appropriate corrective action or shall ensure that such corrective action is taken, and shall inform the Commission thereof.
Article 9
Peer evaluation
96.  National accreditation bodies shall operate a peer evaluation system and participate in it.
97.  Member States shall ensure that their national accreditation bodies regularly undergo peer evaluation.
98.  The peer evaluation shall be operated on the basis of sound and transparent evaluation criteria and procedures. Appropriate appeals procedures against decisions taken as a result of the evaluation shall be provided for.
99.  The peer evaluation shall ascertain whether the national accreditation bodies meet the requirements laid down in Article 7.
100.  The results of the peer evaluation shall be communicated to all Member States and the Commission.
101.  The Commission shall oversee the rules and the proper functioning of the peer evaluation system.
Article 10
Presumption of conformity
National accreditation bodies that comply with the criteria laid down in the relevant harmonised standard, the reference of which has been published in the Official Journal of the European Union , shall be presumed to fulfil the requirements set out in Article 7.
Article 11
Information obligation
102.  A national accreditation body shall inform the other national accreditation bodies of the conformity assessment activities in respect of which it operates accreditation and of any changes and extensions thereto.
103.  A national accreditation body shall inform the competent national authorities and the Commission of all conformity assessment activities in respect of which it operates accreditation in support of Community legislation and of any changes thereto.
104.  A national accreditation body shall make publicly available information about the results of its peer evaluation, the conformity assessment activities in respect of which it operates accreditation and about any changes thereto.
Article 12
Requests to EA
The Commission, following consultation of the Committee set up by Article 5 of Directive 98/34/EC, may request the EA to contribute to the development, maintenance and implementation of accreditation in the Community.
The Commission may also, following the procedure laid down the first paragraph, request the EA to develop sectoral accreditation schemes.
Such schemes shall identify the sectoral technical specifications necessary to ensure the level of competence required by Community harmonisation legislation in fields with specific technology or health and safety related requirements.
CHAPTER III COMMUNITY MARKET SURVEILLANCE FRAMEWORK AND CONTROLS OF PRODUCTS ENTERING THE COMMUNITY MARKET
SECTION 1
GENERAL PROVISIONS
Article 13
Scope
105.  This Chapter shall apply to substances, preparations and transformed products,hereinafter “products”, covered by Community harmonisation legislation.
106.  Articles 14 to 23 shall not apply to products as defined in Article 2(a) of Directive 2001/95/EC in so far as the health or safety of consumers is concerned.
107.  Articles 14 to 23 shall not apply in cases governed by the following Community harmonisation legislation:
108.  Directive 70/156/EEC;
109.  Directive 76/768/EEC;
110.  Directive 90/385/EEC;
111.  Directive 93/42/EEC;
112.  Directive 97/68/EC;
113.  Directive 98/79/EC;
114.  Directive 2001/82/EC;
115.  Directive 2001/83/EC;
116.  Directive 2002/24/EC;
117.  Directive 2002/88/EC;
118.  Regulation (EC) N° 1592/2002;
119.  Directive 2003/37/EC;
120.  Directive 2004/26/EC;
121.  Regulation (EC) N° 273/2004;
122.  Regulation (EC) N° 726/2004;
123.  Articles 24 to 26 shall apply only in so far as other Community legislation does not contain specific provisions relating to the organisation of border controls on specific products.
Article 14
General requirements
Member States shall organise and perform surveillance in order to ensure that products on the Community market, or entering that market, which are covered by Community harmonisation legislation, satisfy the provisions of the relevant Community harmonisation legislation and that they do not, under the condition that they are properly installed, maintained and used, compromise health or safety or other issues of public interest protection set out in the relevant Community harmonisation legislation.
SECTION 2
COMMUNITY MARKET SURVEILLANCE FRAMEWORK
Article 15
Information obligations
"Each Member State shall inform the Commission and the other Member States of the authorities competent to perform market surveillance on its territory, hereinafter ""the market surveillance authorities""."
Article 16
Obligations of the Member States as regards organisation
124.  Member States shall ensure communication and co-ordination between all the different market surveillance authorities.
125.  Member States shall establish adequate procedures in order to follow-up complaints or reports on issues related to risks arising from products falling under Community harmonisation legislation, monitor accidents and damage to health which are suspected to have been caused by those products and follow up and update scientific and technical knowledge concerning safety issues.
126.  Member States shall ensure that their market surveillance authorities have the necessary powers and resources in order to properly perform their tasks.
127.  Member States shall establish, implement and periodically update market surveillance programmes.
128.  Member States shall periodically review and assess the functioning of their surveillance activities.
Article 17
Market surveillance measures
129.  The market surveillance authorities shall perform appropriate checks on the characteristics of products on an adequate scale, through documentary, and, where appropriate, physical and laboratory checks on the basis of representative samples.
The authorities shall be entitled to require economic operators to make available such documentation and information as appear to them to be necessary for the purposes of Article 14.
They shall also be entitled to enter the premises of the economic operators concerned where it appears to them to be necessary for the purposes of Article 14.
130.  The market surveillance authorities shall take appropriate measures in order to alert the users in their territory about any product they have identified as presenting a risk.
They shall co-operate with economic operators on actions which could prevent or reduce risks caused by products made available by them.
131.  The market surveillance authorities shall carry out their duties with due independence and observe confidentiality and professional secrecy.
Article 18
Products presenting a serious risk
Member States shall ensure that products which present a serious risk, including a serious risk the effects of which are not immediate, requiring a rapid intervention are recalled or withdrawn or that they are prohibited from being made available on the market and that the Commission is without delay informed in accordance with Article 20.
Article 19
Restrictive measures
132.  Member States shall ensure that any measure taken, pursuant to the relevant Community harmonisation legislation, to prohibit or restrict the making available of a product, to withdraw it from the market or recall it, states the exact grounds on which it is based.
133.  Such measures shall be communicated without delay to the economic operator concerned, who shall at the same time be informed of the remedies available under the national law in force in the Member State concerned and of the time limits to which such remedies are subject.
134.  Prior to the adoption of a measure as referred to in paragraph 1, the economic operator concerned, shall be given the opportunity to put forward his viewpoint, unless such consultation is not possible because of the urgency of the measure to be taken, as justified by health or safety requirements or other public interests covered by the relevant Community harmonisation legislation.
Article 20
Exchange of information – Community Rapid Information System
135.  Where a Member State takes measures under Article 18 and considers that the reasons which prompted the measures or the effects of the measures taken go beyond its territory, it shall, immediately, notify the Commission, in accordance with paragraph 4, of the measures taken or those it intends to take. It shall also inform the Commission without delay of modification or withdrawal of any such measure.
136.  Member States shall also notify to the Commission any voluntary measures taken by an economic operator in the case of a serious risk presented by a product which he has made available on the market.
137.  The notification under paragraphs 1 and 2 shall provide all available details, in particular as regards the necessary data for the identification of the product, the origin and the supply chain of the product, the related risk, the nature and the duration of the national measure taken and any voluntary measures taken by economic operators.
138.  For the purposes of paragraphs 1, 2 and 3 of this Article the market surveillance and information exchange system provided for in Article 12 of Directive 2001/95/EC shall be used. Paragraphs 2, 3 and 4 of Article 12 of Directive 2001/95/EC shall apply mutatis mutandis.
Article 21
Information support system
139.  The Commission shall develop and maintain a general archiving and exchange of information system on issues relating to market surveillance activities.
140.  For the purposes of paragraph 1, Member States and the Commission shall provide information at their disposal on products presenting a risk, in particular, identification of risks, results of testing carried out, provisional restrictive measures taken, contacts with the economic operators concerned, and justification for action or lack thereof.
The safeguard of confidentiality and professional secrecy with regard to the information content shall be ensured. The protection of professional secrecy shall not prevent the dissemination to the market surveillance authorities of information relevant for ensuring the effectiveness of market surveillance activities.
Article 22
Principles of cooperation between the Member States and the Commission
141.  Member States shall ensure efficient co-operation and exchange of information on all issues relating to products presenting a risk between their market surveillance authorities and those of the other Member States and between their own authorities and the Commission and the relevant Community Agencies.
142.  For the purposes of paragraph 1, the market surveillance authorities of one Member State shall provide, on request, assistance to market surveillance authorities of other Member States by supplying information or documentation, by carrying out appropriate investigations or any other appropriate measure or by participating in investigations initiated in other Member States.
Article 23
Sharing resources
143.  The Commission shall draw-up and coordinate market surveillance initiatives for which expertise and cooperation of two or more Member States are required in order to share resources and expertise.
144.  For the purposes of paragraph 1, the Commission, in cooperation with Member States shall:
145.  develop and organise training programmes and exchange of national officials;
146.  set up appropriate programmes for the exchange of experience, information and best practice, programmes and actions for common projects, information campaigns, joint visit programmes and the sharing of resources.
147.  Member States shall ensure that their national authorities participate in the activities referred to in paragraph 2, where appropriate.
SECTION 3
CONTROLS OF PRODUCTS ENTERING THE COMMUNITY MARKET
Article 24
Controls of products entering the Community market
148.  Member States shall ensure that their customs authorities perform or have performed appropriate checks on the characteristics of a product on an adequate scale before it is released for free circulation.
149.  The customs authorities shall suspend release of a product for free circulation when, in carrying out the checks referred to in paragraph 1, they make either of the following findings:
150.  the product displays characteristics which give cause to believe that the product, under the condition that it is properly installed, maintained and used, presents a serious risk to health or safety or to any other issue of public interest protection as referred to in the second subparagraph of Article 1 paragraph 1;
151.  the product is not accompanied by the documentation required by the relevant Community harmonisation legislation or is not marked in accordance with such legislation.
The customs authorities shall immediately notify the market surveillance authorities of any such suspension.
152.  In the case of perishable products, the market surveillance authorities and the customs authorities shall, as far as possible, seek to ensure that any requirements they may impose with regard to the storage of the products or the parking of the vehicles used for transport are not incompatible with the preservation of those products.
153.  For the purposes of this section, Article 22 shall apply in respect of customs authorities, without prejudice to the application of Community law providing for more specific systems of cooperation between those authorities.
Article 25
Release of products
154.  A product the release of which has been suspended by the customs authorities pursuant to Article 24 shall be released if, within three working days of the suspension of release, the customs authorities have not been notified of any action taken by the market surveillance authorities and provided that all the other requirements and formalities pertaining to such release have been met.
155.  Where the market surveillance authorities find that the product in question does not present a serious risk to health and safety or cannot be regarded as being in breach of Community harmonisation legislation, the product in question shall be released provided that all the other requirements and formalities pertaining to such release have been met.
Article 26
National measures
156.  Where the market surveillance authorities responsible find that the product concerned presents a serious risk, they shall take measures to prohibit the product from being placed on the market and ask the customs authorities to include the following endorsement on the commercial invoice accompanying the product and on any other relevant accompanying document:
'Dangerous product - release for free circulation not authorized - Regulation (EC) No …/..'.
157.  Where the market surveillance authorities find that the product concerned does not comply with the Community harmonisation legislation, they shall take appropriate action which may, if necessary, include prohibiting the product from being placed on the market.
In cases where placing on the market is prohibited, they shall ask the customs authorities to include the following endorsement on the commercial invoice accompanying the product and on any other relevant accompanying document:
'Product not in conformity - release for free circulation not authorized - Regulation (EC) No …/..',
158.  Where the product concerned is subsequently declared for a customs procedure other than release and provided the market surveillance authorities do not object, the endorsements listed in paragraphs 1 and 2 shall also be included, under the same conditions, on the documents used in connection with that procedure.
